Barcode,Commercial Gene,TAP Gene
GG....................GGGGRR....,KRT6A/B/C,KRT6A
....GGBB........BB..YY..........,KRT7,KRT7
....GGRR....RR............YY....,KRT8,KRT8
BB........YY............RRGG....,KRT80,KRT80
BB........GGGG..........GG......,KRT86,KRT86
..BBYY..........GG............RR,LAG3,LAG3
YY......YYYYGG..................,LAIR1,LAIR1
YY........RR..YY........RR......,LAMP2,LAMP2
GG........BB..............YYBB..,LAMP3,LAMP3
........YY....RR....GG........BB,LCN2,LCN2
..BB............GGRR......YY....,LDB2,NegPrb8
..GG....YY........YYRR..........,LDHA,
....GG......RR....RR..........RR,LDLR,LDLR
....RR..............BB..RR....RR,LEFTY1,LEFTY1
..........RRYY..........YYYY....,LEP,LEP
..............BBGG..BB....GG....,LGALS1,LGALS1
GGRR....GG............BB........,LGALS3,LGALS3
..........YYBB........YYYY......,LGALS3BP,LGALS3BP
GG..YY..........YY......YY......,LGALS9,LGALS9
......YY......YY....RR........BB,LGR5,MMP3
GGGG............YYGG............,LIF,LIF
....RR..YYRRBB..................,LIFR,LIFR
BB................YYBBBB........,LINC01781,NRG4
YY..............RR....BB......YY,LINC01857,GDNF
..........YY..RR..GG..........GG,LINC02446,LINC02446
........YY........RRBBYY........,LMNA,LMNA
..BB................BBGGYY......,LPAR5,LPAR5
GG........GG......YY....RR......,LTB,LTB
YY................GG....GG....GG,LTBR,LTBR
......RR..RR............GG..BB..,LTF,LTF
....YY....BBBB............GG....,LUM,LUM
BB..........BB..GG....YY........,LY6D,LY6D
..RR..........BB..BB..GG........,LY75,LY75
........YY..BB..BB..........BB..,LYN,LYN
..........GG......YYRR........RR,LYZ,LYZ
....RR........RR......BB..GG....,MAF,MAF
......RR..BB......RR..........RR,MALAT1,MALAT1
....YY............GGBB........BB,MAML2,MAML2
RR....BB............GG....GG....,MAP1LC3B/2,MAP1LC3B
..............YY....GG....GG..RR,MAPK13,MAPK13
GG....YY................BB..YY..,MAPK14,MAPK14
..............YY........RRYYBB..,MARCO,MARCO
..YY................YY..RR..GG..,MB,RAD51
RR......YY............BB..YY....,MECOM,MECOM
..RRGG......YY......GG..........,MEG3,MEG3
......RRYYYY....BB..............,MERTK,MERTK
......RR......BB....BB........YY,MET,MET
................RR..BB..RR..BB..,MFAP5,WNT2B
RR............BBYY....YY........,MGP,MGP
RR......GG..........GGYY........,MHC I,HLA-A
....BB..RR..GG............RR....,MIF,MIF
......RR............RRBB....BB..,MIR4435-2HG,HLA-DRB5
..GG....BB........GG....GG......,MKI67,MKI67
..........BB..YY....RR....RR....,MMP1,MMP1
......RR......YY..BB........RR..,MMP12,MMP12
......YYGG........BB..........BB,MMP14,MMP14
......BB........RR....YY....BB..,MMP19,MMP19
......BB..........YY..GG..RR....,MMP2,MMP2
....GG................GG....BBBB,MMP7,MMP7
......RR....YYGG......RR........,MMP9,MMP9
..........YY......YYGG....GG....,MPO,MPO
........GG....RR..RR..GG........,MRC1,MRC1
RRRR..RR....YY..................,MRC2,MRC2
......GGBBYY..........RR........,MS4A1,MS4A1
..BB..YY..GG............GG......,MS4A4A,MS4A4A
......BB......BBGGRR............,MS4A6A,HLA-E
....GG......BB....YY....RR......,MSMB,MSMB
....GGYY......RRYY..............,MSR1,IFNL2
......GG........BB....RRRR......,MST1R,MST1R
........BB......GG..YY..BB......,MT1X,MT1X
....RR......GG....YYRR..........,MT2A,MT2A
......BB....BBBB..........GG....,MTOR,MTOR
YY....BBYY..........BB..........,MX1,MX1
..........BBGG..........YY....BB,MXRA8,MXRA8
..............BB..BB....RR....BB,MYC,MYC
BB........GG........BB........GG,MYH11,MYH11
..YY......YY..BB..........GG....,MYH6,CHGA
......BB........YY....GG......BB,MYL12A,
..........GGRR..GG........BB....,MYL4,OXGR1
..GG......BB........GG....YY....,MYL7,COL9A1
..............BBRR....RR..BB....,MYL9,MYL9
......RRGG..............BB....GG,MZB1,MZB1
RR............BB....YY........BB,MZT2A/B,MZT2A
..YYBB....GG..RR................,NACA,CYP19A1
..YY......GG......BBBB..........,NANOG,NANOG
GG......YY....BBGG..............,NCR1,NCR1
BB..GG........RR..RR............,NDRG1,NDRG1
BB........BB......BB........RR..,NEAT1,NEAT1
......GG..BBRR....YY............,Negative01,NegPrb11
......RRBB............GG....RR..,Negative02,NegPrb13
BB..RR............BBYY..........,Negative03,NegPrb15
......BB......RR......BBBB......,Negative04,NegPrb20
......YY..BB......GG....BB......,Negative05,NegPrb21
....BB....RR..........BB......YY,Negative06,NegPrb22
GG..........YY........BB....YY..,Negative07,NegPrb23
....YY............RR....BBGG....,Negative08,NegPrb6
..........BBRRYY........BB......,Negative09,NegPrb9
......YY..............GG..GGYY..,Negative10,
..GG..GGGG....................YY,NELL2,PTHLH
BBRR....RR....................RR,NFKB1,NFKB1
..YY......RR........RR..YY......,NFKBIA,NFKBIA
......GGRRGG........BB..........,NGFR,NGFR
....RR....BB..YY......YY........,NKG7,NKG7
......GG......YYBB............YY,NLRC4,NLRC4
................YYGG........BBRR,NLRC5,NLRC5
BB..BB......GGGG................,NLRP1,NLRP1
....GG........RR....BB........GG,NLRP2,NLRP2
......RR....BB..YYRR............,NLRP3,NLRP3
..BB..GGBB..........GG..........,NOD2,NOD2
........GG......RR..YY......RR..,NOSIP,NOSIP
....GG..RR........GG......GG....,NOTCH1,NOTCH1
........YY....GG..BB..........GG,NOTCH2,NOTCH2
......GG....RRBB....YY..........,NOTCH3,NOTCH3
....GG..GG....GG..........RR....,NPPC,NPPC
..........RR..RR....YY....YY....,NPR1,NPR1
BB..........BB......GG......GG..,NPR2,NPR2
....BBBB......BB..............RR,NPR3,NPR3
....GGBB..GGBB..................,NR1H2,NR1H2
GG......RRYY....YY..............,NR1H3,NR1H3
....YY..........GGBB......RR....,NR3C1,NR3C1
..RRYY..........YYRR............,NRG1,NRG1
............GGYYRR......RR......,NRXN1,NRXN1
....GG........YYRR............RR,NRXN3,NRXN3
....RR....GG........YY....GG....,NTRK2,NTRK2
..RR................BB..GGRR....,NUSAP1,
......GG......RR..RR..........BB,OAS1,OAS1
RRBB........RR..........RR......,OAS2,OAS2
..............RRYYGG......YY....,OAS3,OAS3
....RRBBRR....RR................,OASL,OASL
........RRRRYY................GG,OLFM4,OLFM4
BBYY..GG....................YY..,OLR1,OLR1
......RR..BBYY............BB....,OSM,OSM
GG....BB....GG............YY....,OSMR,OSMR
BB..........YY..RRYY............,P2RX5,P2RX5
..............RR....RRYYRR......,PARP1,PARP1
....YY........GG........GG....BB,PCNA,PCNA
........RR..............RR..GGGG,PDCD1,PDCD1
......GG..YY..RRRR..............,PDCD1LG2,PDCD1LG2
..................YY..BB....YYRR,PDGFA,PDGFA
....RR....RR......GG........GG..,PDGFB,PDGFB
YY..................RRBBBB......,PDGFC,PDGFC
........YY..GG............GG..GG,PDGFD,PDGFD
YY....RR........BB....YY........,PDGFRA,PDGFRA
....YY..............BB....YYBB..,PDGFRB,PDGFRB
..........YY....GG....GG......YY,PDS5A,TSLP
YYRR....BBBB....................,PECAM1,PECAM1
..YY............RRYY..........GG,PF4/V1,PF4
............GG..BB......BB....RR,PFN1,HLA-C
..RR..........YY......RR....BB..,PGF,PGF
........YY..........RR..YY..BB..,PGR,PGR
....RRYY..RR....GG..............,PHLDA2,PHLDA2
........RR....GG..YY........BB..,PIGR,PIGR
....GG....BB............GGBB....,PLAC8,PLAC8
YY........RR........RR....GG....,PLAC9,
....GG....RR..........YY....YY..,PNOC,PNOC
RR..GGRR....................GG..,POU5F1,POU5F1
GG....YY....YYRR................,PPARA,PPARA
RR......GG........BB......RR....,PPARD,PPARD
........GGRR............GGGG....,PPARG,PPARG
RR..BB....GG......BB............,PPIA,NegPrb3
..........YY....YYRR..........BB,PRF1,PRF1
..........RR....BB....BB..BB....,PRSS2,PRSS2
....RR..BB..........GG......YY..,PRTN3,OXER1
......GG......RR....RR....BB....,PSAP,PSAP
GG..GG..YY............YY........,PSCA,PSCA
....YY..BB......RR......RR......,PSD3,C9orf16
..RR..........RRGG......RR......,PTGDR2,PTGDR2
..GG........RR..YY........YY....,PTGDS,PTGDS
GG..............GG..........RRBB,PTGES,PTGES
....................YY..GGYYYY..,PTGES2,PTGES2
YY......RR....RR......RR........,PTGES3,PTGES3
RR....BBBB..................BB..,PTGIS,PTGIS
..RR..RR..YY..YY................,PTGS1,PTGS1
..YY............BB..GG....BB....,PTGS2,PTGS2
......GG..GGGG..YY..............,PTK2,PTK2
............GG....RRGG....BB....,PTK6,PTK6
........GG..YY........YY......BB,PTPRC,PTPRC
..........YY..GG..RR........GG..,PTPRCAP,PTPRCAP
..............RR..BBBB..BB......,PTTG1,PTTG1
RRRR....YY........GG............,QRFPR,QRFPR
....BB....GG....BB....YY........,RAC1,RAC1
..........GGYY..........BB..BB..,RAC2,RAC2
..YY........BBBB..............YY,RACK1,EFNB3
..BB............BB......RR....GG,RAG1,CCL7
GG............GG......BB......RR,RAMP1,RAMP1
..YY....GG........BB........GG..,RAMP2,RAMP2
BB......BB............RR..BB....,RAMP3,RAMP3
........RRRR....RRBB............,RARA,RARA
..BB..............YYBB......YY..,RARB,RARB
RR..YYGGYY......................,RARG,RARG
......YY..........RRBB......RR..,RARRES1,RARRES1
......BB..GG....RRYY............,RARRES2,RARRES2
GG............GGYY..........YY..,RB1,RB1
........GG....RR........YYBB....,RBM47,
....BBYY..........YY......GG....,RBPJ,RBPJ
......RR..............RRBBRR....,REG1A,REG1A
................BB....RR....GGBB,RELA,RELA
..........GG......RR........YYYY,RELT,RELT
........RR........GG..BBBB......,RGCC,RGCC
..BBRR......BB..BB..............,RGS1,RGS1
........RR..GG......RR..BB......,RGS2,RGS2
........RR............YY..BBGG..,RGS5,RGS5
......GG..BB............GG....YY,RNF43,RNF43
..YY........YYYY..BB............,ROR1,ROR1
......GG....BBYY......GG........,RORA,RORA
....BB................YYYY....BB,RPL21,RPL21
....................YYYY..RRBB..,RPL22,RPL22
..YY..YYBB........YY............,RPL32,RPL32
......BB....RRRR............BB..,RPL34,RPL34
............RR....RR....YYRR....,RPL37,RPL37
..YYBBBB..........BB............,RPS4Y1,RPS4Y1
........YYBB..........RRGG......,RSPO3,RSPO3
........RR..........BB....YY..RR,RUNX3,RUNX3
....GG..YY..........YY..RR......,RXRA,RXRA
......GG......YY..GG....RR......,RXRB,RXRB
GG..BB..............YY......GG..,RYK,RYK
RR........GG........RRGG........,RYR2,CXCL3
BB......BB....GG..............BB,S100A10,S100A10
..BB..YY......RR......GG........,S100A2,S100A2
......GGGG..GG..........YY......,S100A4,S100A4
....................GGGG..BB..BB,S100A6,S100A6
BB............GG....YY....GG....,S100A8,S100A8
......RRBB......YY......YY......,S100A9,S100A9
......RR....GG..RR............YY,S100B,S100B
..RR....YYYY........YY..........,S100P,S100P
..BBGG........YY..........BB....,SAA1/2,SAA1
..RR..............YY..BBGG......,SAT1,SAT1
..RR............BB....YY....YY..,SCG5,SCG5
..YY..RR..........GG....YY......,SCGB3A1,SCGB3A1
GG................YY..GG....BB..,SEC23A,SEC23A
BB..........RRRR..........BB....,SEC61G,SEC61G
......GG..........YYYY..YY......,SELENOP,SELENOP
....BB..YY..........RR....GG....,SELL,SELL
....YY..RRBB........GG..........,SELPLG,SELPLG
RR..GG..GG......YY..............,SERPINA1,SERPINA1
RR....YYGG....GG................,SERPINA3,SERPINA3
....RR......YYGG....YY..........,SERPINB5,SERPINB5
......BBYY..RR....RR............,SERPINH1,SERPINH1
......YYGG..BB......GG..........,SFN,SFN
..BB..YY........YY..........GG..,SH3BGRL3,NegPrb7
BB..................GG....YY..YY,SIGIRR,SIGIRR
..............YYGG......YY....BB,SLC2A1,SLC2A1
..RR..........BBYY............RR,SLC40A1,SLC40A1
....BBRR..YY............BB......,SLPI,SLPI
............GG......RR......YYGG,SMAD2,SMAD2
........YY....BB......BB....GG..,SMAD3,SMAD3
BB....YYRR................RR....,SMAD4,SMAD4
BB..BBYY....................BB..,SMARCB1,SMARCB1
GG........BBBBBB................,SMO,SMO
..........BBRR........RR....YY..,SNAI1,SNAI1
....YY..RR......YY..........YY..,SNAI2,SNAI2
................GGGG....YY..GG..,SOD1,SOD1
..........GGGGRR..............YY,SOD2,SOD2
......YYBB..............RR....RR,SORBS1,
........BBBB......GG......YY....,SOSTDC1,SOSTDC1
........YY......RRGGGG..........,SOX2,SOX2
..RRBB....YY................BB..,SOX4,SOX4
YY........GG........YY......BB..,SOX9,SOX9
....GG........BB..........YYYY..,SPARCL1,SPARCL1
..BB..........GGYYYY............,SPINK1,SPINK1
............GGBB..YY..........GG,SPOCK2,SPOCK2
................BBRRBB........RR,SPP1,SPP1
....GG......GGRR............RR..,SPRY2,SPRY2
......RRYY..BB........YY........,SPRY4,SPRY4
......GG............GGBB..YY....,SQSTM1,SQSTM1
RR................GG....RR..YY..,SRC,SRC
..RR..............RR........GGRR,SREBF1,SREBF1
YY..GG....BBRR..................,SRGN,SRGN
..BB....GG......GG..RR..........,SST,SST
..RR......RRYY..............GG..,ST6GAL1,ST6GAL1
....YYBB..YY..........GG........,ST6GALNAC3,ST6GALNAC3
YY....BB..RRYY..................,STAT1,STAT1
GGYY........YY..BB..............,STAT3,STAT3
..........GG....YY......RR..GG..,STAT4,STAT4
GG....GGGG..........YY..........,STAT5A,STAT5A
BB..........RR....BB..........GG,STAT5B,STAT5B
..YY....RR......BB....GG........,STAT6,STAT6
..YYYYGG......................BB,STMN1,STMN1
YY..RRBB........RR..............,SYK,SYK
......RR..YY........RR....YY....,SystemControl1,FalseCode1
....YY..RR................BB..GG,SystemControl10,FalseCode10
....YYGG....GG..............GG..,SystemControl100,FalseCode100
....YYYY............YYBB........,SystemControl101,FalseCode101
....RR................YYGG..RR..,SystemControl102,FalseCode102
RR......RRRR................GG..,SystemControl103,FalseCode103
BB..YY....GG................GG..,SystemControl104,FalseCode104
..RR........YY........BB..BB....,SystemControl105,FalseCode105
..GG............RR..YYGG........,SystemControl106,FalseCode106
..RR..........GG....BB......RR..,SystemControl107,FalseCode107
....................RRYY..YY..GG,SystemControl108,FalseCode108
......BB..RR........RR........YY,SystemControl109,FalseCode109
....GG..................RR..RRYY,SystemControl11,FalseCode11
......RR..RR....RR....RR........,SystemControl110,FalseCode110
......GG..RR..........GGYY......,SystemControl111,FalseCode111
......RR....RR........BBYY......,SystemControl112,FalseCode112
........YYYY..............YY..BB,SystemControl113,FalseCode113
....RR......BB..........GGRR....,SystemControl114,FalseCode114
............YY......RR..GG....RR,SystemControl115,FalseCode115
RR..........BB......BB........RR,SystemControl116,FalseCode116
RR..........GG..........YYBB....,SystemControl117,FalseCode117
........GG......GG........BBYY..,SystemControl118,FalseCode118
RR....YY....GG....RR............,SystemControl119,FalseCode119
..........YY..GG....BB........RR,SystemControl12,FalseCode12
....YY......RR............RR..BB,SystemControl120,FalseCode120
YY..YY..BB................GG....,SystemControl121,FalseCode121
BB......GGRR..RR................,SystemControl122,FalseCode122
....YY..YY..............BB....RR,SystemControl123,FalseCode123
..GG......RR..............RR..GG,SystemControl124,FalseCode124
........RR......BB........GG..YY,SystemControl125,FalseCode125
..........BBBB......BB......BB..,SystemControl126,FalseCode126
..YY..YY....GG........YY........,SystemControl127,FalseCode127
........YY....YYBB........YY....,SystemControl128,FalseCode128
YY..BB....YY..............BB....,SystemControl129,FalseCode129
GG..RR....YYYY..................,SystemControl13,FalseCode13
....YY........BB....RR..YY......,SystemControl130,FalseCode130
..GG..GG..GG..............BB....,SystemControl131,FalseCode131
............BB..........YY..YYYY,SystemControl132,FalseCode132
..........YYBB......YY........BB,SystemControl133,FalseCode133
..GG..................RR....RRYY,SystemControl134,FalseCode134
................GGYY......BB..RR,SystemControl135,FalseCode135
....BB..........BBBB..........YY,SystemControl136,FalseCode136
............RRYY............RRYY,SystemControl137,FalseCode137
..BB..RR..........BB..........YY,SystemControl138,FalseCode138
..GG......RR....BB..........BB..,SystemControl139,FalseCode139
......YY............GG..YY....YY,SystemControl14,FalseCode14
..RR......BB....BB........GG....,SystemControl140,FalseCode140
..GGYY............YY..........YY,SystemControl141,FalseCode141
YY..YY......YY..GG..............,SystemControl142,FalseCode142
....GG....RRGG......BB..........,SystemControl143,FalseCode143
GG..GG....GG....GG..............,SystemControl144,FalseCode144
........BB..............BBBB..BB,SystemControl145,FalseCode145
YY..BB..GG..BB..................,SystemControl146,FalseCode146
....RR....YY........GG........YY,SystemControl147,FalseCode147
......YYYYGGYY..................,SystemControl148,FalseCode148
BB......GG........GG..........YY,SystemControl149,FalseCode149
..BBYY....BB................RR..,SystemControl15,FalseCode15
GG..YYYY..BB....................,SystemControl150,FalseCode150
......YY........YY......BBBB....,SystemControl151,FalseCode151
....................BBYYBB....YY,SystemControl152,FalseCode152
....BB....................GGRRBB,SystemControl153,FalseCode153
........BB..BB..........GG..RR..,SystemControl154,FalseCode154
..BB......................RRBBYY,SystemControl155,FalseCode155
..RRYY..RR....YY................,SystemControl156,FalseCode156
YY....BB..............BB....RR..,SystemControl157,FalseCode157
..............RR..YY..RR....RR..,SystemControl158,FalseCode158
........GGYY..........YY....RR..,SystemControl159,FalseCode159
..............GG..GG......GGYY..,SystemControl16,FalseCode16
......BB..YY........BB..YY......,SystemControl160,FalseCode160
........BB..YY..............BBYY,SystemControl161,FalseCode161
YY..RR....................RRBB..,SystemControl162,FalseCode162
....GG....GG..............RRRR..,SystemControl163,FalseCode163
......GG..........BBBBGG........,SystemControl164,FalseCode164
..BB..GG..............YY....RR..,SystemControl165,FalseCode165
RR..........GG..GG..GG..........,SystemControl166,FalseCode166
..YYRR....................GGYY..,SystemControl167,FalseCode167
....YY..YY....GG....BB..........,SystemControl168,FalseCode168
..YY..................BBYYYY....,SystemControl169,FalseCode169
YY................BB........BBYY,SystemControl17,FalseCode17
..GG..........RR....RR........YY,SystemControl170,FalseCode170
..YYYY........BB............BB..,SystemControl171,FalseCode171
GG..............RR..GG........GG,SystemControl172,FalseCode172
........RRYY......RR......BB....,SystemControl173,FalseCode173
............YY....YY..YYBB......,SystemControl174,FalseCode174
..BB............GG......GG..RR..,SystemControl175,FalseCode175
....YYGG..RR..GG................,SystemControl176,FalseCode176
YY..YY........YY............YY..,SystemControl177,FalseCode177
........RR..YY........RRYY......,SystemControl178,FalseCode178
....YY........BB......RR......YY,SystemControl179,FalseCode179
................YYYY....YY....YY,SystemControl18,FalseCode18
GGBB......................BBYY..,SystemControl180,FalseCode180
......YY....YY......RR....GG....,SystemControl181,FalseCode181
..........RRBB..RR..........YY..,SystemControl182,FalseCode182
....GG......BB......YY......YY..,SystemControl183,FalseCode183
YY..BB........RRBB..............,SystemControl184,FalseCode184
......YY....GGGG..........BB....,SystemControl185,FalseCode185
..GGRR......RR....GG............,SystemControl186,FalseCode186
....YYYY..........GG........YY..,SystemControl187,FalseCode187
YYGG..GG..........BB............,SystemControl188,FalseCode188
..........RRGGBB......RR........,SystemControl189,FalseCode189
....YY........GGRR..........RR..,SystemControl19,FalseCode19
..GG..YYYY..............BB......,SystemControl190,FalseCode190
..GG......RR..BB........BB......,SystemControl191,FalseCode191
..RR..YYGG......BB..............,SystemControl192,FalseCode192
......YY....RR..BB..BB..........,SystemControl193,FalseCode193
BB....RR..............GG......YY,SystemControl194,FalseCode194
GGRR..GG..RR....................,SystemControl195,FalseCode195
GG......RR..YY....RR............,SystemControl196,FalseCode196
............YYGG..........YY..GG,SystemControl197,FalseCode197
....YY..RR..BB....BB............,SystemControl2,FalseCode2
........RRGG......GG........RR..,SystemControl20,FalseCode20
....YYYY......YY..........YY....,SystemControl21,FalseCode21
YY............GG..GGBB..........,SystemControl22,FalseCode22
RR....................YYBB..BB..,SystemControl23,FalseCode23
............YY..YY..YY..YY......,SystemControl24,FalseCode24
..........RR..............BBYYRR,SystemControl25,FalseCode25
YY..BB............RR..BB........,SystemControl26,FalseCode26
..GG............BBBB....YY......,SystemControl27,FalseCode27
..GG........BB......YY....RR....,SystemControl28,FalseCode28
RR..........GG........GG....RR..,SystemControl29,FalseCode29
......YY..GG....BB............BB,SystemControl3,FalseCode3
..............YY....YYBBYY......,SystemControl30,FalseCode30
RR......RR..GG................YY,SystemControl31,FalseCode31
........GG............BB..BB..RR,SystemControl32,FalseCode32
....RRGG..........BB..........RR,SystemControl33,FalseCode33
..........YYYYYY......BB........,SystemControl34,FalseCode34
RR....GG....................RRRR,SystemControl35,FalseCode35
RR......RR......GG......GG......,SystemControl36,FalseCode36
..GG..BB............RR......YY..,SystemControl37,FalseCode37
RR..YY........BB..........RR....,SystemControl38,FalseCode38
..RRGG....GG......GG............,SystemControl39,FalseCode39
..BBRR..............RR....YY....,SystemControl4,FalseCode4
........RR..BBRR....YY..........,SystemControl40,FalseCode40
YY..............YY..YY....RR....,SystemControl41,FalseCode41
........RR....YY......GG......RR,SystemControl42,FalseCode42
..BB........RR......RR......RR..,SystemControl43,FalseCode43
YY..GG..RR..................RR..,SystemControl44,FalseCode44
......RR....RR....GGRR..........,SystemControl45,FalseCode45
..GG....GG....YY............RR..,SystemControl46,FalseCode46
....BB......BB......BB....BB....,SystemControl47,FalseCode47
..GG....GGBB..........GG........,SystemControl48,FalseCode48
BB....RR..GG......GG............,SystemControl49,FalseCode49
......BB........GG........YY..YY,SystemControl5,FalseCode5
..............YYBB....YYBB......,SystemControl50,FalseCode50
YY............YYYY............GG,SystemControl51,FalseCode51
BB..GGGG..................BB....,SystemControl52,FalseCode52
..RR..YY..........GG..RR........,SystemControl53,FalseCode53
..........RR........GG..BBBB....,SystemControl54,FalseCode54
..GG....GG..........YY..YY......,SystemControl55,FalseCode55
....RR....BB..............YY..GG,SystemControl56,FalseCode56
..GG....................GGGGGG..,SystemControl57,FalseCode57
YY..YY..............YY........GG,SystemControl58,FalseCode58
......GGRR..BB..RR..............,SystemControl59,FalseCode59
RR..........RR......RR....YY....,SystemControl6,FalseCode6
GG......RR....YY....GG..........,SystemControl60,FalseCode60
..BB..........BB..........YY..BB,SystemControl61,FalseCode61
........RRRR..........RR..RR....,SystemControl62,FalseCode62
BB....RR....RR..............RR..,SystemControl63,FalseCode63
..RR....RR..BB..............YY..,SystemControl64,FalseCode64
BB..............BB......GG....YY,SystemControl65,FalseCode65
....YY........GG..GG..BB........,SystemControl66,FalseCode66
....YYGG..............YYBB......,SystemControl67,FalseCode67
RR....GG..YY..............RR....,SystemControl68,FalseCode68
......YYYY..................RRYY,SystemControl69,FalseCode69
........GG..RRBB............YY..,SystemControl7,FalseCode7
......YY..GG..........RR....RR..,SystemControl70,FalseCode70
........BBYYYY......BB..........,SystemControl71,FalseCode71
BB..YYBB............RR..........,SystemControl72,FalseCode72
..BB......YYYY..YY..............,SystemControl73,FalseCode73
GG..................BB......YYYY,SystemControl74,FalseCode74
..YY..........GG..RR......BB....,SystemControl75,FalseCode75
....BB............RR......BBYY..,SystemControl76,FalseCode76
..YY..........RR..........YYRR..,SystemControl77,FalseCode77
......YY......GGBBBB............,SystemControl78,FalseCode78
..........BB........YY......RRYY,SystemControl79,FalseCode79
................BB......YYBBBB..,SystemControl8,FalseCode8
..GG........YY..GG..........YY..,SystemControl80,FalseCode80
GG..................BB..BBGG....,SystemControl81,FalseCode81
BB..............YY....RR....RR..,SystemControl82,FalseCode82
........BB......BBYY......RR....,SystemControl83,FalseCode83
..RR........BB..RR............BB,SystemControl84,FalseCode84
..................BB..BBYY..RR..,SystemControl85,FalseCode85
......YYYY....BB..GG............,SystemControl86,FalseCode86
GG............BB....RR......RR..,SystemControl87,FalseCode87
YYBB......GG..............RR....,SystemControl88,FalseCode88
....YYYY....YY..........YY......,SystemControl89,FalseCode89
..................YYYY....YY..BB,SystemControl9,FalseCode9
..RR..YY......BB........YY......,SystemControl90,FalseCode90
YY....YY....RR................YY,SystemControl91,FalseCode91
............BB..RR......BBGG....,SystemControl92,FalseCode92
....YY..............YY..BB..RR..,SystemControl93,FalseCode93
..BB......YY........BB....BB....,SystemControl94,FalseCode94
........RR........YYGG........GG,SystemControl95,FalseCode95
..GG....BB..GG..............GG..,SystemControl96,FalseCode96
..BB......BB......BB..BB........,SystemControl97,FalseCode97
BBRR................RR......BB..,SystemControl98,FalseCode98
......RR......RRGG..........YY..,SystemControl99,FalseCode99
..YYGG................GG..RR....,TACSTD2,TACSTD2
......GGGG........GG........BB..,TAGLN,TAGLN
..GGBB............RRBB..........,TAP1,TAP1
..................GG......BBRRGG,TAP2,TAP2
..GGGG............BB..RR........,TBX21,TBX21
........RR..RR......GGGG........,TCAP,
BB..........BB....GG....BB......,TCF7,BATF3
..RRRR............YY......RR....,TCL1A,TCL1A
....YY..YYGG......RR............,TEK,TEK
BB............RRYY..GG..........,TFEB,TFEB
..GG..RR....GGRR................,TGFB1,TGFB1
..GGGG......GG................BB,TGFB2,TGFB2
RRRR............BB..YY..........,TGFB3,TGFB3
..GG........BBGG............BB..,TGFBR1,TGFBR1
YY..........RR..BB..........YY..,TGFBR2,TGFBR2
RR........BB......YY..........BB,THBS1,THBS1
..YY........RR........RRGG......,THBS2,THBS2
..............BB....GG......BBGG,THSD4,BMX
..BBBB..........RR..........YY..,TIE1,TIE1
..............YYBBYY........GG..,TIGIT,TIGIT
..GGBB..BB......GG..............,TIMP1,TIMP1
......GGGG......YY........RR....,TLR1,TLR1
........GG......BBBB..BB........,TLR2,TLR2
................BB..GGGG....RR..,TLR3,TLR3
..............YY........BBRR..GG,TLR4,TLR4
........RRGG..YY........YY......,TLR5,TLR5
GG..RR........BB..............GG,TLR7,TLR7
..GGBB........YY......GG........,TLR8,TLR8
....RR....GG................BBRR,TM4SF1,TM4SF1
BB....................YY....GGRR,TNF,TNF
..BBGG..........YY..BB..........,TNFAIP6,TNFAIP6
BB....YY............YY..RR......,TNFRSF10A,TNFRSF10A
..RR..BB............YY....YY....,TNFRSF10B,TNFRSF10B
................RR....YYRRRR....,TNFRSF10D,TNFRSF10D
........RR........BB....GG....YY,TNFRSF11A,TNFRSF11A
....GG....BB....BBRR............,TNFRSF11B,TNFRSF11B
....BB..GGGG................YY..,TNFRSF12A,TNFRSF12A
........GG..YYYY....RR..........,TNFRSF13B,TNFRSF13B
........RR..GGGG......YY........,TNFRSF14,TNFRSF14
........YYYY......GG....YY......,TNFRSF17,TNFRSF17
..................RR....GGYY..RR,TNFRSF18,TNFRSF18
........YYGG..........YY......GG,TNFRSF19,TNFRSF19
......BB....GG......BB........BB,TNFRSF1A,TNFRSF1A
............YY....GGYY......BB..,TNFRSF1B,TNFRSF1B
YY............GG..........BB..YY,TNFRSF21,TNFRSF21
..BB..GG................RRRR....,TNFRSF4,TNFRSF4
......GGYY......GGYY............,TNFRSF9,TNFRSF9
....YY....RRYY....YY............,TNFSF10,TNFSF10
......RR......YY........GG....RR,TNFSF12,TNFSF12
..RR....................RRYY..YY,TNFSF13B,TNFSF13B
........GG....BBBB............BB,TNFSF14,TNFSF14
..BB........GG....GG..GG........,TNFSF15,TNFSF15
............GG......BB..YY..RR..,TNFSF4,TNFSF4
......RR..YY..........BB......BB,TNFSF8,TNFSF8
............GGGG............GGRR,TNFSF9,TNFSF9
............RRGGRRGG............,TNNC1,
....GG..YY......GG............YY,TNNT2,
....BB......YYRR..............BB,TNXA/B,KRT6B
............YYRRBB........RR....,TOP2A,TOP2A
............YY....BBGG........BB,TOX,TOX
..............BB......YY..GGRR..,TP53,TP53
................RRBB....GGBB....,TPM1,TPM1
....BB..YY..YY..............GG..,TPM2,TPM2
....GG........BBGG......GG......,TPSAB1/B2,TPSAB1
..YY....GG..BB..........BB......,TPT1,NegPrb18
....YY................BB..RRYY..,TSC22D1,TSC22D1
..............RR....BBBB....YY..,TSHZ2,TSHZ2
....GGRRBBBB....................,TTN,SAA2
..........BB..GG..........BBRR..,TTR,TTR
....GG..BB........BBBB..........,TUBB,TUBB
